year,id,AADT
2023.0,04477V625649,24209
2024.0,04477V625649,24748
2017.0,12707V625214,23644
2018.0,12707V625214,24488
2019.0,12707V625214,24452
2020.0,12707V625214,24411
2021.0,12707V625214,24382
2022.0,12707V625214,25879
2023.0,12707V625214,26190
2024.0,12707V625214,25833
2007.0,35933V605493,18637
2008.0,35933V605493,16343
2010.0,35933V605493,9409
2019.0,08916V625376,5579
2020.0,08916V625376,5416
2021.0,08916V625376,5438
2022.0,08916V625376,5435
2023.0,08916V625376,5354
2024.0,08916V625376,5637
2019.0,81732V625378,1520
2020.0,81732V625378,1519
2021.0,81732V625378,1587
2022.0,81732V625378,1657
2023.0,81732V625378,1672
2024.0,81732V625378,1648
2019.0,61394V604898,13008
2020.0,61394V604898,12600
2021.0,61394V604898,12876
2022.0,61394V604898,13461
2023.0,61394V604898,13231
2024.0,61394V604898,13371
2021.0,17076B2046092,592
2022.0,17076B2046092,704
2023.0,17076B2046092,814
2024.0,17076B2046092,757
2010.0,52487V625530,23462
2011.0,52487V625530,22644
2019.0,47140V625367,26511
2020.0,47140V625367,26261
2021.0,47140V625367,25861
2022.0,47140V625367,27233
2023.0,47140V625367,27286
2024.0,47140V625367,27323
1999.0,08337V604161,6338
2018.0,45083B2577551,109
2019.0,45083B2577551,129
2020.0,45083B2577551,229
2021.0,45083B2577551,202
2022.0,45083B2577551,204
2023.0,45083B2577551,185
2024.0,45083B2577551,214
2019.0,40977V625551,5724
2020.0,40977V625551,6145
2021.0,40977V625551,6102
2022.0,40977V625551,6386
2023.0,40977V625551,6313
2024.0,40977V625551,5994
2018.0,60739V625530,24088
2019.0,60739V625530,22685
2020.0,60739V625530,22151
2021.0,60739V625530,21776
2022.0,60739V625530,23168
2023.0,60739V625530,23429
2024.0,60739V625530,23137
2019.0,43746V625550,1824
2020.0,43746V625550,2243
2021.0,43746V625550,2337
2022.0,43746V625550,2367
2023.0,43746V625550,2416
2024.0,43746V625550,2400
2020.0,68441V625561,7519
2021.0,68441V625561,7432
2022.0,68441V625561,7759
2023.0,68441V625561,7826
2024.0,68441V625561,9643
2020.0,83502V625530,10579
2021.0,83502V625530,10436
2022.0,83502V625530,10904
2023.0,83502V625530,11236
2024.0,83502V625530,11328
2020.0,83468V625530,9574
2021.0,83468V625530,9446
2022.0,83468V625530,10314
2023.0,83468V625530,10467
2024.0,83468V625530,10471
2020.0,37866V625564,2475
2021.0,37866V625564,2554
2022.0,37866V625564,2784
2023.0,37866V625564,2766
2024.0,37866V625564,3426
2011.0,76435V625530,28896
2011.0,78160V625367,25572
2019.0,89787V605343,10843
2020.0,89787V605343,10589
2021.0,89787V605343,10910
2022.0,89787V605343,11201
2023.0,89787V605343,10979
2024.0,89787V605343,10635
2007.0,06394V605377,3602
2008.0,06394V605377,3491
2009.0,06394V605377,2940
2019.0,05185V2783689,23046
2020.0,05185V2783689,25878
2021.0,05185V2783689,26176
2022.0,05185V2783689,26945
2023.0,05185V2783689,27672
2024.0,05185V2783689,25668
2000.0,94543V2783687,38652
2001.0,94543V2783687,45565
2019.0,94543V2783687,22894
2020.0,94543V2783687,25928
2021.0,94543V2783687,26518
2022.0,94543V2783687,27061
2023.0,94543V2783687,27084
2024.0,94543V2783687,24944
2008.0,06921V603649,1775
2009.0,06921V603649,1929
2021.0,87647B617679,1150
2022.0,87647B617679,1156
2023.0,87647B617679,1188
2024.0,87647B617679,1385
1989.0,48379V625405,25828
1992.0,48379V625405,32603
1993.0,48379V625405,33276
1994.0,48379V625405,37185
1995.0,48379V625405,42140
1996.0,48379V625405,43120
1997.0,48379V625405,46353
1998.0,48379V625405,46382
1999.0,48379V625405,46520
2000.0,48379V625405,53994
2001.0,48379V625405,56711
2002.0,48379V625405,58354
2003.0,48379V625405,59862
2004.0,48379V625405,59953
2005.0,48379V625405,61376
2006.0,48379V625405,61578
2007.0,48379V625405,61502
2008.0,48379V625405,60822
2009.0,48379V625405,60002
2010.0,48379V625405,60233
2011.0,48379V625405,59689
2012.0,48379V625405,59908
2013.0,48379V625405,59125
2014.0,48379V625405,61506
2015.0,48379V625405,60915
2016.0,48379V625405,58863
2017.0,48379V625405,60024
2018.0,48379V625405,62893
2019.0,48379V625405,60984
2020.0,48379V625405,60213
2021.0,48379V625405,60920
2022.0,48379V625405,60781
2023.0,48379V625405,63298
2024.0,48379V625405,58771
2007.0,01966V604781,15070
2009.0,01966V604781,13231
1995.0,66410V625367,26673
1996.0,66410V625367,27981
1997.0,66410V625367,28881
1998.0,66410V625367,27581
1999.0,66410V625367,26164
2000.0,66410V625367,28512
2001.0,66410V625367,28699
2002.0,66410V625367,28946
2003.0,66410V625367,28485
2004.0,66410V625367,28373
2005.0,66410V625367,27318
2006.0,66410V625367,27267
2007.0,66410V625367,27494
2008.0,66410V625367,27262
2009.0,66410V625367,26806
2010.0,66410V625367,27106
2011.0,66410V625367,27862
2012.0,66410V625367,27270
2013.0,66410V625367,27070
2014.0,66410V625367,27052
2015.0,66410V625367,26596
2016.0,66410V625367,26486
2017.0,66410V625367,26417
2018.0,66410V625367,25872
2019.0,66410V625367,25403
2020.0,66410V625367,24919
2021.0,66410V625367,25446
2022.0,66410V625367,25839
2023.0,66410V625367,25718
2024.0,66410V625367,25712
2021.0,99836V443566,2007
1987.0,20127V443567,4474
1991.0,20127V443567,5136
1993.0,20127V443567,4502
1999.0,20127V443567,5936
2004.0,20127V443567,5321
2006.0,20127V443567,5161
2008.0,20127V443567,4917
2012.0,20127V443567,4963
2013.0,20127V443567,5254
2016.0,20127V443567,4731
2023.0,28592V443567,6415
2022.0,66576V443556,2892
2023.0,79238V443567,3022
2018.0,88224B442844,35
2019.0,88224B442844,200
2020.0,88224B442844,142
2021.0,88224B442844,97
2022.0,88224B442844,160
2023.0,88224B442844,148
2024.0,88224B442844,177
2018.0,17096V443647,18239
2019.0,17096V443647,18507
2020.0,17096V443647,16460
2021.0,17096V443647,16281
2022.0,17096V443647,16344
2023.0,17096V443647,16025
2024.0,17096V443647,15775
2024.0,81279V604037,1358
2002.0,78495V625503,16371
2003.0,78495V625503,15414
2006.0,78495V625503,15363
2007.0,78495V625503,15315
2008.0,78495V625503,14415
2009.0,78495V625503,13453
2010.0,78495V625503,14445
1986.0,54296V625503,5744
1994.0,54296V625503,10299
1997.0,54296V625503,10952
1999.0,54296V625503,10124
1994.0,21258V625502,10053
1995.0,21258V625502,9665
1997.0,21258V625502,8988
1986.0,40197V625504,33344
1994.0,40197V625504,14648
1995.0,40197V625504,13240
2019.0,62991V604777,11200
2020.0,62991V604777,9153
2021.0,62991V604777,10031
2022.0,62991V604777,11115
2023.0,62991V604777,10384
2024.0,62991V604777,11906
2002.0,14042V604149,11735
2010.0,14042V604149,7494
1994.0,93802V625502,23063
1995.0,93802V625502,20350
1997.0,93802V625502,17758
1999.0,93802V625502,19439
1995.0,34086V625502,15985
1997.0,34086V625502,17229
1999.0,34086V625502,15616
2004.0,77367V625580,16644
2005.0,77367V625580,17679
2006.0,77367V625580,15825
2001.0,81302V1874702,38488
2002.0,81302V1874702,34329
2003.0,81302V1874702,35368
2004.0,81302V1874702,34350
2006.0,81302V1874702,33655
2007.0,81302V1874702,34814
2008.0,81302V1874702,34412
2009.0,81302V1874702,32996
2010.0,81302V1874702,24780
2011.0,81302V1874702,19707
2012.0,81302V1874702,19455
2020.0,87863V625272,6365
2021.0,87863V625272,6404
2022.0,87863V625272,6921
2023.0,87863V625272,6984
2024.0,87863V625272,6920
2018.0,72035V2312244,17202
2019.0,72035V2312244,15375
2017.0,73166V2312244,10917
2018.0,73166V2312244,10716
2019.0,73166V2312244,10633
2020.0,73166V2312244,10477
2021.0,73166V2312244,11010
2022.0,73166V2312244,11365
2023.0,73166V2312244,11803
2024.0,73166V2312244,11317
2017.0,34157V2312145,6624
2018.0,34157V2312145,6724
2019.0,34157V2312145,6830
2020.0,34157V2312145,6191
2021.0,34157V2312145,6293
2022.0,34157V2312145,7233
2023.0,34157V2312145,7603
2024.0,34157V2312145,8087
2020.0,26182V625276,9947
2021.0,26182V625276,9931
2022.0,26182V625276,10552
2023.0,26182V625276,10469
2024.0,26182V625276,10519
2020.0,23235V625215,38612
2021.0,23235V625215,38009
2022.0,23235V625215,43694
2023.0,23235V625215,43572
2024.0,23235V625215,44701
2020.0,23369V625215,37799
2021.0,23369V625215,39200
2022.0,23369V625215,44334
2023.0,23369V625215,44422
2024.0,23369V625215,43941
2020.0,08491V625275,5482
2021.0,08491V625275,5773
2022.0,08491V625275,6505
2023.0,08491V625275,6824
2024.0,08491V625275,6647
2017.0,87734V2312218,33736
2018.0,87734V2312218,34102
2019.0,87734V2312218,33566
2020.0,87734V2312218,33137
2021.0,87734V2312218,33227
2022.0,87734V2312218,33897
2023.0,87734V2312218,35161
2024.0,87734V2312218,33668
2017.0,78505V2312159,7424
2018.0,78505V2312159,7177
2019.0,78505V2312159,6852
2020.0,78505V2312159,6805
2021.0,78505V2312159,7168
2022.0,78505V2312159,7006
2023.0,78505V2312159,7198
2024.0,78505V2312159,6872
2017.0,10287V2312216,25867
2018.0,10287V2312216,26410
2019.0,10287V2312216,25031
2020.0,10287V2312216,24661
2021.0,10287V2312216,24923
2022.0,10287V2312216,25177
2023.0,10287V2312216,25881
2024.0,10287V2312216,25036
2003.0,42207V625612,21340
2004.0,42207V625612,21891
2005.0,42207V625612,22705
2006.0,42207V625612,23014
2007.0,42207V625612,23782
2008.0,42207V625612,23827
2009.0,42207V625612,22845
2010.0,42207V625612,23020
2011.0,42207V625612,22856
2019.0,66549V625612,24026
2020.0,66549V625612,23276
2021.0,66549V625612,23534
2022.0,66549V625612,24636
2023.0,66549V625612,24642
2024.0,66549V625612,24704
2019.0,66755V625539,4630
2020.0,66755V625539,4275
2021.0,66755V625539,4068
2022.0,66755V625539,4600
2023.0,66755V625539,4771
2024.0,66755V625539,4729
2019.0,91158V625541,3048
2020.0,91158V625541,2914
2021.0,91158V625541,2660
2022.0,91158V625541,3166
2023.0,91158V625541,3188
2024.0,91158V625541,3197
2019.0,20680V625530,9032
2020.0,20680V625530,8584
2021.0,20680V625530,7873
2022.0,20680V625530,9725
2023.0,20680V625530,9636
2024.0,20680V625530,9359
2019.0,20690V625530,11717
2020.0,20690V625530,11523
2021.0,20690V625530,11887
2022.0,20690V625530,11989
2023.0,20690V625530,12430
2024.0,20690V625530,12488
2019.0,33431V625542,2567
2020.0,33431V625542,2653
2021.0,33431V625542,2502
2022.0,33431V625542,2859
2023.0,33431V625542,2725
2024.0,33431V625542,2784
2008.0,51280V605496,15269
2010.0,51280V605496,15583
2023.0,36272V443967,8516
2010.0,19173V443967,7896
2014.0,19173V443967,7923
2018.0,19173V443967,7847
2019.0,38023V625278,6298
2020.0,38023V625278,6605
2021.0,38023V625278,6769
2022.0,38023V625278,7104
2023.0,38023V625278,7101
2024.0,38023V625278,7033
2004.0,91442V625369,20318
2005.0,91442V625369,17071
2006.0,91442V625369,16792
2007.0,91442V625369,19004
2007.0,71879V625369,21126
2008.0,71879V625369,21588
2009.0,71879V625369,23264
2011.0,71879V625369,22641
2005.0,77258V625502,21292
2006.0,77258V625502,20925
2007.0,77258V625502,20890
2008.0,77258V625502,20231
2009.0,77258V625502,19452
2010.0,77258V625502,19235
1992.0,47044V625502,21300
1993.0,47044V625502,23181
1994.0,47044V625502,22758
1995.0,47044V625502,21081
1996.0,47044V625502,22201
1997.0,47044V625502,22521
1998.0,47044V625502,22128
1999.0,47044V625502,22679
2000.0,47044V625502,21004
2001.0,47044V625502,21506
2002.0,47044V625502,20620
2003.0,47044V625502,19588
2004.0,47044V625502,19619
2005.0,47044V625502,19350
2006.0,47044V625502,19210
2007.0,47044V625502,20157
2008.0,47044V625502,19603
2020.0,47044V625502,14419
2021.0,47044V625502,14445
2022.0,47044V625502,14331
2023.0,47044V625502,14135
2024.0,47044V625502,14208
2001.0,24764V625406,49924
2002.0,24764V625406,51282
2003.0,24764V625406,45763
2004.0,24764V625406,47996
2005.0,24764V625406,48633
2006.0,24764V625406,47039
2007.0,24764V625406,49181
2008.0,24764V625406,48827
2009.0,24764V625406,48543
2010.0,24764V625406,51638
2011.0,24764V625406,48301
2015.0,24764V625406,42547
2016.0,24764V625406,42977
2017.0,24764V625406,45745
2018.0,24764V625406,44983
2019.0,24764V625406,45902
2020.0,24764V625406,46300
2021.0,24764V625406,46248
2022.0,24764V625406,45880
2023.0,24764V625406,48162
2024.0,24764V625406,44988
2020.0,07144V625582,16448
2021.0,07144V625582,17074
2022.0,07144V625582,17251
2023.0,07144V625582,17403
2024.0,07144V625582,16976
1994.0,49023V605697,11152
1995.0,49023V605697,11368
1997.0,49023V605697,13070
2002.0,49023V605697,12557
2004.0,49023V605697,12713
1990.0,19766V603696,3951
1994.0,19766V603696,4037
1995.0,19766V603696,3956
2000.0,19766V603696,3965
2002.0,19766V603696,4699
2004.0,19766V603696,3893
2006.0,19766V603696,4152
2008.0,19766V603696,5788
1994.0,64300V625502,29299
1995.0,64300V625502,21752
1997.0,64300V625502,23948
1999.0,64300V625502,24204
2005.0,27446V605375,5531
2006.0,27446V605375,5174
2019.0,22325V625540,4067
2020.0,22325V625540,3691
2021.0,22325V625540,4271
2022.0,22325V625540,4087
2023.0,22325V625540,4146
2024.0,22325V625540,4298
1993.0,39870V2312216,48604
1994.0,39870V2312216,50066
1995.0,39870V2312216,55416
1996.0,39870V2312216,58489
1997.0,39870V2312216,64856
1998.0,39870V2312216,64319
1999.0,39870V2312216,68247
2000.0,39870V2312216,70215
2001.0,39870V2312216,72821
2002.0,39870V2312216,73571
2003.0,39870V2312216,73110
2004.0,39870V2312216,74480
2005.0,39870V2312216,75686
2006.0,39870V2312216,75195
2007.0,39870V2312216,75455
2008.0,39870V2312216,75434
2009.0,39870V2312216,74093
2008.0,53323V603741,12226
2010.0,53323V603741,11651
1996.0,49763V2367192,14407
2003.0,49763V2367192,17313
2005.0,49763V2367192,17367
2006.0,49763V2367192,18229
2007.0,49763V2367192,17952
2008.0,49763V2367192,18134
2009.0,49763V2367192,14176
2010.0,49763V2367192,18014
2011.0,49763V2367192,17357
2017.0,49763V2367192,18977
2018.0,49763V2367192,19139
2019.0,49763V2367192,19250
2020.0,49763V2367192,18586
2021.0,49763V2367192,18770
2022.0,49763V2367192,19523
2023.0,49763V2367192,19552
2024.0,49763V2367192,19674
2018.0,40889V625215,44929
2019.0,40889V625215,43249
2020.0,40889V625215,39975
2021.0,40889V625215,41823
2022.0,40889V625215,45895
2023.0,40889V625215,46065
2024.0,40889V625215,46572
2019.0,10254V625614,4442
2020.0,10254V625614,5332
2021.0,10254V625614,5569
2022.0,10254V625614,5508
2023.0,10254V625614,5385
2024.0,10254V625614,5121
2007.0,26397V605239,15171
2008.0,26397V605239,13132
2010.0,26397V605239,12749
2008.0,12789V605108,11687
2009.0,48146B618224,393
2010.0,48146B618224,411
2011.0,48146B618224,516
2012.0,48146B618224,518
2013.0,48146B618224,504
2014.0,48146B618224,538
2015.0,48146B618224,532
2016.0,48146B618224,598
2017.0,48146B618224,580
2018.0,48146B618224,713
2019.0,48146B618224,722
2020.0,48146B618224,1085
2021.0,48146B618224,970
2022.0,48146B618224,1021
2023.0,48146B618224,963
2024.0,48146B618224,1217
1990.0,39750V625530,29614
1991.0,39750V625530,29967
2003.0,60265V625278,6867
2004.0,60265V625278,6151
2005.0,60265V625278,6331
2006.0,60265V625278,6420
2004.0,42512V625215,79212
2005.0,42512V625215,80573
2006.0,42512V625215,82356
2007.0,42512V625215,84920
2008.0,42512V625215,84728
2009.0,42512V625215,83065
2010.0,42512V625215,84229
2011.0,42512V625215,84948
2012.0,42512V625215,85632
2013.0,42512V625215,87085
1994.0,98274V604495,10164
1995.0,98274V604495,11049
1996.0,98274V604495,10903
1997.0,98274V604495,11151
1998.0,98274V604495,11713
1999.0,98274V604495,11515
2000.0,98274V604495,10077
2002.0,98274V604495,10750
2003.0,98274V604495,10878
2005.0,98274V604495,10876
2006.0,98274V604495,11338
2007.0,98274V604495,11286
2008.0,98274V604495,11174
2009.0,98274V604495,11368
2010.0,98274V604495,11168
2011.0,98274V604495,11304
2004.0,39486V625280,6220
2005.0,39486V625280,6311
2006.0,39486V625280,6366
2016.0,45557V625215,44605
2017.0,45557V625215,45742
2018.0,45557V625215,45031
2019.0,45557V625215,44374
2020.0,45557V625215,39319
2021.0,45557V625215,41211
2022.0,45557V625215,45966
2023.0,45557V625215,46114
2024.0,45557V625215,46300
1995.0,40144V625646,30696
1996.0,40144V625646,32850
1997.0,40144V625646,32897
1998.0,40144V625646,37299
1999.0,40144V625646,40723
2000.0,40144V625646,34461
2003.0,40144V625646,10591
2017.0,06809V625280,6020
2018.0,06809V625280,5865
2019.0,06809V625280,6138
2020.0,06809V625280,6227
2021.0,06809V625280,6381
2022.0,06809V625280,6653
2023.0,06809V625280,6370
2024.0,06809V625280,6635
2016.0,16477V625646,25856
2017.0,16477V625646,25411
2018.0,16477V625646,24685
2019.0,16477V625646,24327
2020.0,16477V625646,23117
2021.0,16477V625646,23477
2022.0,16477V625646,25109
2023.0,16477V625646,24525
2024.0,16477V625646,23469
2017.0,88187V625613,16112
2018.0,88187V625613,16123
2019.0,88187V625613,16215
2020.0,88187V625613,16051
2021.0,88187V625613,16056
2022.0,88187V625613,16601
2023.0,88187V625613,16655
2024.0,88187V625613,16751
2020.0,37530V625530,26004
2021.0,37530V625530,26408
2022.0,37530V625530,27982
2023.0,37530V625530,28533
2024.0,37530V625530,28249
2003.0,14065V625367,42996
2005.0,14065V625367,42707
2007.0,14065V625367,43105
2008.0,14065V625367,42163
2009.0,14065V625367,41303
2011.0,14065V625367,45189
1989.0,51029V625643,9400
1990.0,51029V625643,8046
1991.0,51029V625643,7628
1992.0,51029V625643,7587
1993.0,51029V625643,5628
1994.0,51029V625643,6889
2015.0,51029V625643,68800
2016.0,51029V625643,10493
2017.0,51029V625643,10466
2018.0,51029V625643,10081
2019.0,51029V625643,9959
2020.0,51029V625643,9924
2021.0,51029V625643,10121
2022.0,51029V625643,10276
2023.0,51029V625643,10277
2024.0,51029V625643,9872
2015.0,31290V625405,51851
2016.0,31290V625405,49104
2017.0,31290V625405,52231
2018.0,31290V625405,52711
2019.0,31290V625405,50956
2020.0,31290V625405,51390
2021.0,31290V625405,51333
2022.0,31290V625405,50828
2023.0,31290V625405,53440
2024.0,31290V625405,50135
2015.0,47635V625643,7121
2016.0,47635V625643,7029
2017.0,47635V625643,7329
2018.0,47635V625643,6962
2019.0,47635V625643,5530
2020.0,47635V625643,5892
2021.0,47635V625643,6465
2022.0,47635V625643,6849
2023.0,47635V625643,6603
2024.0,47635V625643,6359
2019.0,80890V625375,5591
2020.0,80890V625375,5443
2021.0,80890V625375,5489
2022.0,80890V625375,5347
2023.0,80890V625375,5317
2024.0,80890V625375,5597
2019.0,11462V625377,1602
2020.0,11462V625377,1573
2021.0,11462V625377,1658
2022.0,11462V625377,1744
2023.0,11462V625377,1800
2024.0,11462V625377,1769
2019.0,20927V625367,11755
2020.0,20927V625367,11546
2021.0,20927V625367,11759
2022.0,20927V625367,11961
2023.0,20927V625367,11756
2024.0,20927V625367,11574
2019.0,20937V625367,12037
2020.0,20937V625367,11758
2021.0,20937V625367,12092
2022.0,20937V625367,12182
2023.0,20937V625367,12281
2024.0,20937V625367,12059
1994.0,32306V605375,12999
1997.0,32306V605375,16621
2002.0,32306V605375,5086
2004.0,32306V605375,5057
2005.0,32306V605375,6710
2006.0,32306V605375,5928
1990.0,39611V604510,10797
1997.0,39611V604510,10894
2002.0,39611V604510,11030
2005.0,39611V604510,11929
2006.0,39611V604510,10738
2010.0,39611V604510,8731
2017.0,09312B624437,27
2018.0,09312B624437,367
2019.0,09312B624437,357
2020.0,09312B624437,434
2021.0,09312B624437,267
2022.0,09312B624437,365
2023.0,09312B624437,363
2024.0,09312B624437,454
2016.0,99000V625405,28115
2017.0,99000V625405,37476
2018.0,99000V625405,37099
2016.0,88690B2639744,659
2017.0,88690B2639744,796
2018.0,88690B2639744,931
2019.0,88690B2639744,947
2020.0,88690B2639744,1178
2021.0,88690B2639744,1018
2022.0,88690B2639744,876
2023.0,88690B2639744,1012
2024.0,88690B2639744,1149
2015.0,77883V625445,7367
2016.0,77883V625445,7060
2017.0,77883V625445,6940
2018.0,77883V625445,6634
2019.0,77883V625445,6706
2020.0,77883V625445,6560
2021.0,77883V625445,6841
2022.0,77883V625445,7203
2023.0,77883V625445,7104
2024.0,77883V625445,7026
2015.0,82177V625405,44942
2016.0,82177V625405,42690
2017.0,82177V625405,45308
2018.0,82177V625405,45394
2019.0,82177V625405,45557
2020.0,82177V625405,46797
2021.0,82177V625405,46937
2022.0,82177V625405,46143
2023.0,82177V625405,49208
2024.0,82177V625405,45044
2015.0,41275V625443,7264
2016.0,41275V625443,6969
2017.0,41275V625443,6916
2018.0,41275V625443,6595
2019.0,41275V625443,6676
2020.0,41275V625443,6584
2021.0,41275V625443,6905
2022.0,41275V625443,7143
2023.0,41275V625443,7016
2024.0,41275V625443,7032
1989.0,84797V625405,5707
1994.0,84797V625405,1918
1996.0,84797V625405,2427
1997.0,84797V625405,2227
2019.0,17839V604335,8568
2020.0,17839V604335,8327
2021.0,17839V604335,8174
2022.0,17839V604335,8175
2023.0,17839V604335,8594
2024.0,17839V604335,8428
2001.0,68539V625646,39253
2017.0,68539V625646,25640
2018.0,68539V625646,25118
2019.0,68539V625646,25044
2022.0,68539V625646,25459
2023.0,68539V625646,25617
2024.0,68539V625646,26214
1993.0,79854V625215,26733
1994.0,79854V625215,28290
1995.0,79854V625215,29541
1996.0,79854V625215,31132
1997.0,79854V625215,33368
1998.0,79854V625215,36275
1999.0,79854V625215,31373
2000.0,79854V625215,38143
2001.0,79854V625215,39067
2002.0,79854V625215,40145
2003.0,79854V625215,40484
2004.0,79854V625215,41686
2005.0,79854V625215,43302
2006.0,79854V625215,43968
2007.0,79854V625215,45663
2008.0,79854V625215,46151
2009.0,79854V625215,45302
2010.0,79854V625215,46238
2011.0,79854V625215,47667
2012.0,79854V625215,48638
2013.0,79854V625215,48844
2014.0,79854V625215,48608
2015.0,79854V625215,49123
2016.0,79854V625215,49906
2017.0,79854V625215,51161
2018.0,79854V625215,49870
2019.0,79854V625215,48076
2020.0,79854V625215,41808
2021.0,79854V625215,44216
2022.0,79854V625215,51339
2023.0,79854V625215,50487
2024.0,79854V625215,51857
2004.0,23568V444232,89856
2005.0,23568V444232,80579
2006.0,23568V444232,89893
2007.0,23568V444232,92709
2008.0,23568V444232,92821
2009.0,23568V444232,90033
2010.0,23568V444232,89573
2011.0,23568V444232,88851
2012.0,23568V444232,89955
2013.0,23568V444232,89803
2014.0,23568V444232,88868
2015.0,23568V444232,89465
2016.0,23568V444232,90533
2017.0,23568V444232,90503
2018.0,23568V444232,89089
2019.0,23568V444232,89302
2020.0,23568V444232,84693
2021.0,23568V444232,84502
2010.0,48300V443646,16260
2011.0,48300V443646,17228
2012.0,48300V443646,18529
2014.0,48300V443646,20598
2015.0,48300V443646,22209
2016.0,48300V443646,21789
2017.0,48300V443646,23369
2018.0,48300V443646,23985
2019.0,48300V443646,23318
2020.0,48300V443646,23129
2021.0,48300V443646,21832
2022.0,48300V443646,22637
2023.0,48300V443646,22401
2024.0,48300V443646,21776
2021.0,59545V443802,3684
1992.0,15016V444232,77421
1993.0,15016V444232,80308
1995.0,15016V444232,78020
1996.0,15016V444232,85375
1997.0,15016V444232,87468
1998.0,15016V444232,90135
1999.0,15016V444232,85982
2000.0,15016V444232,86307
2001.0,15016V444232,85392
2002.0,15016V444232,86240
2003.0,15016V444232,87512
2004.0,15016V444232,87149
2005.0,15016V444232,88770
2006.0,15016V444232,87772
2007.0,15016V444232,90810
2008.0,15016V444232,91799
2009.0,15016V444232,89251
2010.0,15016V444232,87998
2011.0,15016V444232,88529
2012.0,15016V444232,88816
2013.0,15016V444232,87987
2014.0,15016V444232,88271
2015.0,15016V444232,88306
2016.0,15016V444232,86702
2017.0,15016V444232,89614
2018.0,15016V444232,73692
2019.0,15016V444232,88066
2020.0,15016V444232,84327
2021.0,15016V444232,81186
2021.0,06005V443804,5991
2022.0,06005V443804,7149
2023.0,06005V443804,7708
2024.0,06005V443804,7682
2016.0,37830V443804,5472
2017.0,37830V443804,5398
2018.0,37830V443804,5800
2019.0,37830V443804,6138
2020.0,37830V443804,4862
2021.0,37830V443804,6384
2022.0,37830V443804,5669
2023.0,37830V443804,5796
2024.0,37830V443804,5766
2016.0,71081V443831,8705
2017.0,71081V443831,8916
2018.0,71081V443831,8626
2019.0,71081V443831,8590
2020.0,71081V443831,7413
2021.0,71081V443831,7067
2022.0,71081V443831,7104
2023.0,71081V443831,7446
2024.0,71081V443831,7593
2016.0,99246V443317,77268
2017.0,99246V443317,335
2018.0,99246V443317,302
2019.0,99246V443317,277
2020.0,99246V443317,266
2021.0,99246V443317,267
2022.0,99246V443317,283
2023.0,99246V443317,321
2024.0,99246V443317,366
2016.0,71728V443308,5968
2017.0,71728V443308,5658
2018.0,71728V443308,5341
2019.0,71728V443308,5215
2020.0,71728V443308,4491
2021.0,71728V443308,4794
2022.0,71728V443308,5471
2023.0,71728V443308,5046
2024.0,71728V443308,5757
2016.0,04925V444232,64427
2017.0,04925V444232,64926
2018.0,04925V444232,60899
2019.0,04925V444232,60543
2020.0,04925V444232,54622
2021.0,04925V444232,57130
2022.0,04925V444232,60758
2023.0,04925V444232,56158
2024.0,04925V444232,58018
2016.0,74031V1857387,6532
2017.0,74031V1857387,6331
2018.0,74031V1857387,5988
2019.0,74031V1857387,5845
2020.0,74031V1857387,4679
2021.0,74031V1857387,4737
2022.0,74031V1857387,5451
2023.0,74031V1857387,5369
2024.0,74031V1857387,5555
2013.0,99999V444329,3114
2016.0,99999V444329,2587
2017.0,99999V444329,2485
2018.0,99999V444329,2400
2019.0,99999V444329,2363
2020.0,99999V444329,1909
2021.0,99999V444329,1765
2022.0,99999V444329,2163
2023.0,99999V444329,2123
2024.0,99999V444329,2226
1993.0,00532V444232,77361
1994.0,00532V444232,68477
1995.0,00532V444232,77255
1996.0,00532V444232,74824
1997.0,00532V444232,88202
1998.0,00532V444232,85368
1999.0,00532V444232,78844
2001.0,00532V444232,74012
2004.0,00532V444232,39356
2005.0,00532V444232,39505
2006.0,00532V444232,38595
2018.0,55912B613537,5913
2019.0,55912B613537,1010
2020.0,55912B613537,1116
2021.0,55912B613537,846
2022.0,55912B613537,321
2024.0,55912B613537,1508
1995.0,51938V443842,6235
1996.0,51938V443842,7280
1997.0,51938V443842,7391
1998.0,51938V443842,7564
1999.0,51938V443842,7368
2000.0,51938V443842,6425
2001.0,51938V443842,6616
2002.0,51938V443842,6450
2003.0,51938V443842,5882
2004.0,51938V443842,6053
2005.0,51938V443842,6493
2016.0,51938V443842,8815
2017.0,51938V443842,8638
2018.0,51938V443842,7426
2019.0,51938V443842,7380
2020.0,51938V443842,5929
2021.0,51938V443842,5797
2022.0,51938V443842,6528
2023.0,51938V443842,6586
2018.0,87161V2659404,15278
2019.0,87161V2659404,15027
2020.0,87161V2659404,15588
2021.0,87161V2659404,15296
2022.0,87161V2659404,15025
2023.0,87161V2659404,15573
2024.0,87161V2659404,14656
2017.0,13658V2659403,13445
2018.0,13658V2659403,14470
2019.0,13658V2659403,14537
2020.0,13658V2659403,15113
2021.0,13658V2659403,14700
2022.0,13658V2659403,14456
2023.0,13658V2659403,15616
2024.0,13658V2659403,13663
1993.0,86203V625294,74107
1994.0,86203V625294,37755
2006.0,04720V625497,10035
2007.0,04720V625497,11505
2008.0,04720V625497,11244
2009.0,04720V625497,10446
2023.0,63085V444330,2965
2010.0,75597V444330,2705
2011.0,75597V444330,2560
2012.0,75597V444330,2289
2013.0,75597V444330,2601
